,Year,Month,Event
124,2010,November,"December 10 – The 2010 United Nations Climate Change Conference is held in Cancún, Mexico. Also referred to as the 16th Conference of the Parties of the United Nations Framework Convention on Climate Change (COP 16), it serves too as the 6th meeting of the Parties to the Kyoto Protocol (CMP 6)."
125,2010,December,"The 2010 United Nations Climate Change Conference is held in Cancún, Mexico. Also referred to as the 16th Conference of the Parties of the United Nations Framework Convention on Climate Change (COP 16), it serves too as the 6th meeting of the Parties to the Kyoto Protocol (CMP 6)."
126,2010,December,Estonia becomes the 34th member of the OECD.
127,2010,December,"The attempted suicide of Mohamed Bouazizi, a street vendor in Tunisia, triggers the Tunisian Revolution and the wider Arab Spring throughout the Arab world."
128,2010,December,The first total lunar eclipse to occur on the day of the Northern winter solstice and Southern summer solstice since 1638 takes place.
129,2011,January,"Tunisian street vendor Mohamed Bouazizi dies after setting himself on fire a month earlier, sparking anti-government protests in Tunisia and later other Arab nations. These protests become known collectively as the Arab Spring."
130,2011,January,"Iran Air Flight 277 crashes near Orumiyeh in the northeast of the country, killing 77 people."
131,2011,January,The Tunisian government falls after a month of increasingly violent protests; President Zine El Abidine Ben Ali flees to Saudi Arabia after 23 years in power.
132,2011,January,"37 people are killed and more than 180 others wounded in a bombing at Domodedovo International Airport in Moscow, Russia."
133,2011,February,"Egyptian President Hosni Mubarak resigns after widespread protests calling for his departure, leaving control of Egypt in the hands of the military until a general election can be held."
134,2011,February,"March 14 – Uncertainty over Libyan oil output causes crude oil prices to rise 20% over a two-week period following the Arab Spring, causing the 2011 energy crisis."
135,2011,March,"Uncertainty over Libyan oil output causes crude oil prices to rise 20% over a two-week period following the Arab Spring, causing the 2011 energy crisis."
136,2011,March,"A 9.0-magnitude earthquake and subsequent tsunami hit the east of Japan, killing 15,840 and leaving another 3,926 missing. Tsunami warnings are issued in 50 countries and territories. Emergencies are declared at four nuclear power plants affected by the quake."
137,2011,March,The United Nations Security Council votes 10–0 to create a no-fly zone over Libya in response to allegations of government aggression against civilians.
138,2011,March,"In light of continuing attacks on Libyan rebels by forces in support of leader Muammar Gaddafi, military intervention authorized under UNSCR 1973 begins as French fighter jets make reconnaissance flights over Libya."
139,2011,April,"Former Ivorian President Laurent Gbagbo is arrested in his home in Abidjan by supporters of elected President Alassane Ouattara, with support from French forces; this effectively ends the 2010–11 Ivorian crisis and civil war."
140,2011,April,"An estimated two billion people watch the wedding of Prince William, Duke of Cambridge and Catherine Middleton at Westminster Abbey in London."
141,2011,May,"U.S. President Barack Obama announces that Osama bin Laden, the founder and leader of the militant group Al-Qaeda, was killed on May 2, 2011 (Pakistani time, UTC+6) during an American military operation in Pakistan."
142,2011,May,"The European Union agrees to a €78 billion rescue deal for Portugal. The bailout loan will be equally split between the European Financial Stabilisation Mechanism, the European Financial Stability Facility, and the International Monetary Fund."
143,2011,May,"Grímsvötn, Iceland's most active volcano, erupted and caused disruption to air travel in Northwestern Europe."
144,2011,May,"Former Bosnian Serb Army commander Ratko Mladić, wanted for genocide, war crimes and crimes against humanity, is arrested in Serbia."
145,2011,June,"Chile's Puyehue volcano erupts, causing air traffic cancellations across South America, New Zealand, Australia and forcing over 3,000 people to evacuate."
146,2011,June,Food and Agriculture Organization announces the eradication of the cattle plague rinderpest from the world.
147,2011,July,"South Sudan secedes from Sudan, per the result of the independence referendum held in January."
148,2011,July,The planet Neptune completes its first orbit since it was discovered in 1846.
149,2011,July,South Sudan joins the United Nations as the 193rd member.
150,2011,July,"Space Shuttle Atlantis lands successfully at Kennedy Space Center after completing STS-135, concluding NASA's Space Shuttle program."
151,2011,July,"In Thailand over 12.8 million people are affected by severe flooding. The World Bank estimates damages at 1,440 billion baht (US$45 billion). Some areas are still six feet under water, and many factory areas remained closed at the end of the year. 815 people are killed, with 58 of the country's 77 provinces affected."
152,2011,August,Stock exchanges worldwide suffer heavy losses due to the fears of contagion of the European sovereign debt crisis and the credit rating downgraded as a result of the debt-ceiling crisis of the United States.
153,2011,September,India and Bangladesh sign a pact to end their 40-year border demarcation dispute.
154,2011,September,"The MV Spice Islander I, carrying at least 800 people, sinks off the coast of Zanzibar, killing 240 people."
155,2011,September,Approximately 100 people die after a petrol pipeline explodes in Nairobi.
156,2011,September,Occupy Wall Street protests begin in the United States. This develops into the Occupy movement which spreads to 82 countries by October.
157,2011,September,"With 434 dead, the United Nations launches a $357 million appeal for victims of the 2011 Sindh floods in Pakistan."
158,2011,October,The death toll from the flooding of Cambodia's Mekong river and attendant flash floods reaches 207.
159,2011,October,"Israel and the Palestinian militant organization Hamas begin a major prisoner swap, in which the captured Israeli Army soldier Gilad Shalit is released by Hamas in exchange for 1,027 Palestinian and Israeli-Arab prisoners held in Israel, including 280 prisoners serving life sentences for planning and perpetrating terror attacks."
160,2011,October,"A magnitude 7.2 Mw earthquake jolts eastern Turkey near the city of Van, killing over 600 people, and damaging about 2,200 buildings."
161,2011,October,"After an emergency meeting in Brussels, the European Union announces an agreement to tackle the European sovereign debt crisis which includes a writedown of 50% of Greek bonds, a recapitalisation of European banks and an increase of the bailout fund of the European Financial Stability Facility totaling to €1 trillion."
162,2011,November,"The Mars Science Laboratory rover Curiosity, the most elaborate Martian exploration vehicle to date, is launched from the Kennedy Space Center. It lands on Mars on August 6, 2012."
163,2011,December,"The United States formally declares an end to the Iraq War. While this ends the insurgency, it begins another."
164,2011,December,"Tropical Storm Washi causes 1,268 flash flood fatalities in the Philippines, with 85 people officially listed as missing."
165,2011,December,"Samoa and Tokelau move from east to west of the International Date Line, thereby skipping December 30, in order to align their time zones better with their main trading partners."
166,2012,January,"A hot air balloon crashes near Carterton, New Zealand, killing all 11 people on board."
167,2012,January,The Costa Concordia cruise ship wrecks off the western coast of Italy.
168,2012,January,"A bombing in Khyber Agency, Pakistan, kills at least 30 people and 78 others injured."
169,2012,January,"Violent protests occur in Bucharest, Romania, as two-day-old demonstrations continue against President Traian Băsescu's economic austerity measures. Clashes are reported in numerous Romanian cities between protesters and law enforcement officers."
170,2012,January,The passenger cruise ship Costa Concordia sinks off the coast of Italy due to the captain Francesco Schettino's negligence and irresponsibility. There are 32 confirmed deaths.
171,2012,January,The Hong Kong-based file-sharing website Megaupload is shut down by the FBI.
172,2012,January,Iran–European Union relations: The European Union adopts an embargo against Iran in protest of its continued effort to enrich uranium.
173,2012,February,"The Diamond Jubilee of Queen Elizabeth II marks the 60th anniversary of her accession to the thrones of the United Kingdom, Canada, Australia, and New Zealand, and the 60th anniversary of her becoming Head of the Commonwealth."
174,2012,February,"Iran suspends oil exports to Britain and France, following sanctions put in place by the European Union and the United States in January."
175,2012,February,"Greek government-debt crisis: Eurozone finance ministers reach an agreement on a second, €130-billion Greek bailout."
176,2012,March,"After 246 years since its first publication, the Encyclopædia Britannica discontinues its print edition."
177,2012,March,"The President of Mali, Amadou Toumani Touré, is ousted in a coup d'état after mutinous soldiers attack government offices."
178,2012,April,The National Movement for the Liberation of Azawad unilaterally declares the independence of Azawad from Mali.
179,2012,April,"Mutinous soldiers in Guinea-Bissau stage a coup d'état and take control of the capital city, Bissau. They arrest interim President Raimundo Pereira and leading presidential candidate Carlos Gomes Júnior in the midst of a presidential election campaign."
180,2012,April,"Kwangmyŏngsŏng-3, a North Korean Earth observation satellite, explodes shortly after launch. The United States and other countries had called the impending launch a violation of United Nations Security Council demands. The launch was planned to mark the centenary of the birth of Kim Il-sung, the founder of the republic."
181,2012,April,Former Liberian President Charles Taylor is found guilty on 11 counts of aiding and abetting war crimes and crimes against humanity during the Sierra Leone Civil War.
182,2012,May,"A pastel version of The Scream, by the Norwegian painter Edvard Munch, sells for US$120 million in a New York City auction, setting a new world record for an auctioned work of art."
183,2012,May,"August 12 – The 2012 World Expo takes place in Yeosu, South Korea."
184,2012,May,"Tokyo Skytree, the tallest self-supporting tower in the world at 634 metres high, is opened to the public."
185,2012,June,"Shenzhou 9, a Chinese spacecraft carrying three Chinese astronauts, including the first-ever female, docks manually with orbiting module Tiangong-1, making them the third country, after the United States and Russia, to successfully perform the mission."
186,2012,June,"Lonesome George, the last known individual of the Pinta Island tortoise subspecies, dies in Galápagos National Park, thus making the subspecies extinct."
187,2012,July,CERN announces the discovery of a new particle with properties consistent with the Higgs boson after experiments at the Large Hadron Collider.
188,2012,July,"2012 Aurora shooting: Twelve people die and 58 are injured in a mass shooting at a movie theater in Aurora, Colorado. The shooter, James Holmes, opens fire on a crowd during a screening of The Dark Knight Rises. He is found behind the theater claiming to be ""The Joker""."
189,2012,July,"August 12 – The 2012 Summer Olympics are held in London, England, United Kingdom."
190,2012,August,"The 2012 World Expo takes place in Yeosu, South Korea."
191,2012,August,"The 2012 Summer Olympics are held in London, England, United Kingdom."
192,2012,August,"Curiosity, the Mars Science Laboratory mission's rover, successfully lands on Mars."
193,2012,August,"Armenia severs diplomatic relations with Hungary, following the extradition to Azerbaijan and subsequent pardoning of Ramil Safarov, who was convicted of killing an Armenian soldier in Hungary in 2004. The move is also met with fierce criticism from other countries."
194,2012,September,"Canada officially cuts diplomatic ties with Iran by closing its embassy in Tehran, and orders the expulsion of Iranian diplomats from Ottawa, over support for Syria, nuclear plans and human rights abuses."
195,2012,October,"Austrian skydiver Felix Baumgartner becomes the first person to break the sound barrier without any machine assistance during a record space dive out of the Red Bull Stratos helium-filled balloon from 24 miles (39 kilometers) over Roswell, New Mexico in the United States."
196,2012,October,"Seven paintings worth $25 million are stolen from the Kunsthal in Rotterdam, the Netherlands."
197,2012,November,A total solar eclipse occurred in parts of Australia and the South Pacific.
198,2012,November,"December 9 – Typhoon Bopha, known as ""Pablo"" in the Philippines, kills at least 1,067 with around 838 people still missing. The typhoon causes considerable damage in the island of Mindanao."
199,2012,November,The UN General Assembly approves a motion granting Palestine non-member observer state status.
200,2012,December,"Typhoon Bopha, known as ""Pablo"" in the Philippines, kills at least 1,067 with around 838 people still missing. The typhoon causes considerable damage in the island of Mindanao."
201,2012,December,"In Qatar, the UN Climate Change Conference agrees to extend the Kyoto Protocol until 2020."
202,2012,December,"Sandy Hook Elementary School shooting: Twenty-eight people, including the gunman, are killed in Sandy Hook, Connecticut."
203,2012,December,Park Geun-hye is elected the first female president of South Korea.
204,2013,January,More than 100 people are killed and 270 injured in several bomb blasts in Pakistan.
205,2013,January,"The French military begins a five-month intervention into the Northern Mali conflict, targeting the militant Islamist Ansar Dine group."
206,2013,February,"North Korea conducts its third underground nuclear test, prompting widespread condemnation and tightened economic sanctions from the international community."
207,2013,February,"A meteor explodes over the Russian city of Chelyabinsk, injuring 1,489-1,492 people and damaging over 4,300 buildings. It is the most powerful meteor to strike Earth's atmosphere in over a century. The incident, along with a coincidental flyby of a larger asteroid, prompts international concern regarding the vulnerability of the planet to meteor strikes."
208,2013,February,"American scientists use a 3D printer to create a living lab-grown ear from collagen and animal ear cell cultures. In the future, it is hoped that similar ears could be grown to order as transplants for human patients suffering from ear trauma or amputation."
209,2013,February,"Benedict XVI resigns as pope, becoming the first to do so since Gregory XII in 1415, and the first to do so voluntarily since Celestine V in 1294."
210,2013,March,"Cardinal Jorge Mario Bergoglio of Argentina is elected the 266th pope, whereupon he takes the name Francis and becomes the first Jesuit pope, the first pope from the Americas, and the first pope from the Southern Hemisphere."
211,2013,March,"Central African Republic President François Bozizé flees to the Democratic Republic of the Congo, after rebel forces capture the nation's capital, Bangui."
212,2013,March,"The European Union agrees to a €10 billion economic bailout for Cyprus. The bailout loan will be equally split between the European Financial Stabilisation Mechanism, the European Financial Stability Facility, and the International Monetary Fund. The deal precipitates a banking crisis in the island nation."
213,2013,March,Canada becomes the first country to withdraw from the United Nations Convention to Combat Desertification.
214,2013,April,The United Nations General Assembly adopts the Arms Trade Treaty to regulate the international trade of conventional weapons.
215,2013,April,"Two Chechen Islamist brothers explode two bombs at the Boston Marathon in Boston, Massachusetts, in the United States, killing 3 and injuring 264 others."
216,2013,April,Willem-Alexander is inaugurated as King of the Netherlands following the abdication of Beatrix.
217,2013,May,"In a study published in the scientific journal Nature, researchers from Oregon Health & Science University in the United States describe the first production of human embryonic stem cells by cloning."
218,2013,May,"British Army soldier Fusilier Lee Rigby of the Royal Regiment of Fusiliers is murdered in Woolwich, southeast London by Michael Adebolajo and Michael Adebowale."
219,2013,June,"Former CIA employee Edward Snowden discloses operations engaged in by a U.S. government mass surveillance program to news publications and flees the country, later being granted temporary asylum in Russia."
220,2013,July,Croatia becomes the 28th member of the European Union.
221,2013,July,"Amid mass protests across Egypt, President Mohamed Morsi is deposed in a military coup d'état, leading to widespread violence."
222,2013,August,"Following the military coup in Egypt, two anti-coup camps are raided by the security forces leaving 2,600 dead. The raids were described by Human Rights Watch as ""one of the world’s largest killings of demonstrators in a single day in recent history”."
223,2013,August,"1,429 are killed in the Ghouta chemical attack during the Syrian Civil War."
224,2013,August,The United Kingdom Parliament votes against UK military attacks on Syria.
225,2013,September,The International Olympic Committee awards Tokyo the right to host the 2020 Summer Olympics.
226,2013,September,"al-Shabaab Islamic militants attack the Westgate shopping mall in Nairobi, Kenya, killing at least 62 civilians and wounding over 170."
227,2013,October,"Delegates from some 140 countries and territories sign the Minamata Treaty, a UNEP treaty designed to protect human health and the environment from emissions and releases of mercury and mercury compounds."
